cSum=504999983 | maxSum=0
cSum=504999995 | maxSum=504999999
cSum=504999971 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999977 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999968 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999968 | maxSum=504999999
cSum=504999954 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999957 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999937 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999901 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999971 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999955 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999967 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999960 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999976 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999956 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999949 | maxSum=504999999
cSum=504999949 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999957 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999976 | maxSum=504999999
cSum=504999958 | maxSum=504999999
cSum=504999947 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999966 | maxSum=504999999
cSum=504999923 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999942 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999956 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999955 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999934 | maxSum=504999999
cSum=504999940 | maxSum=504999999
cSum=504999964 | maxSum=504999999
cSum=504999971 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999930 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999936 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999936 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999968 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999967 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999970 | maxSum=504999999
cSum=504999972 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999957 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999945 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999974 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999966 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999971 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999975 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999962 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999958 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999940 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999976 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999887 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999941 | maxSum=504999999
cSum=504999968 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999961 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999956 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999958 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999969 | maxSum=504999999
cSum=504999974 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999965 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999932 | maxSum=504999999
cSum=504999974 | maxSum=504999999
cSum=504999965 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999977 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999964 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999974 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999952 | maxSum=504999999
cSum=504999959 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999952 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999965 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999958 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999971 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999977 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999942 | maxSum=504999999
cSum=504999964 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999937 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999916 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999964 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999964 | maxSum=504999999
cSum=504999971 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999958 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999967 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999969 | maxSum=504999999
cSum=504999944 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999967 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999969 | maxSum=504999999
cSum=504999968 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999966 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999961 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999949 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999967 | maxSum=504999999
cSum=504999972 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999967 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999965 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999948 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999949 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999976 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999971 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999961 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999953 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999974 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999974 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999972 | maxSum=504999999
cSum=504999977 | maxSum=504999999
cSum=504999931 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999956 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999964 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999968 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999974 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999959 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999959 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999976 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999976 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999947 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999975 | maxSum=504999999
cSum=504999928 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999975 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999932 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999955 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999974 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999977 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999945 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999973 | maxSum=504999999
cSum=504999972 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999960 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999974 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999994 | maxSum=504999999
cSum=504999971 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999965 | maxSum=504999999
cSum=504999961 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999962 | maxSum=504999999
cSum=504999952 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999976 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999982 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999983 | maxSum=504999999
cSum=504999986 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999977 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999971 | maxSum=504999999
cSum=504999995 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999976 | maxSum=504999999
cSum=504999980 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999977 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999981 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999975 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999956 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999965 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999984 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999970 | maxSum=504999999
cSum=504999997 | maxSum=504999999
cSum=504999957 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999985 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999978 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999999 | maxSum=504999999
cSum=504999991 | maxSum=504999999
cSum=504999989 | maxSum=504999999
cSum=504999998 | maxSum=504999999
cSum=504999979 | maxSum=504999999
cSum=504999964 | maxSum=504999999
cSum=504999988 | maxSum=504999999
cSum=504999987 | maxSum=504999999
cSum=504999967 | maxSum=504999999
cSum=504999993 | maxSum=504999999
cSum=504999992 | maxSum=504999999
cSum=504999969 | maxSum=504999999
cSum=504999990 | maxSum=504999999
cSum=504999996 | maxSum=504999999
cSum=504999969 | maxSum=504999999
cSum=504999962 | maxSum=504999999
cSum=504999976 | maxSum=504999999
